"codaz","dt","vetlp","vetuff","numconf","numcamp","numpos","pt"
"087BG012/1",17266,"","Ferri",111420,178,1,"PT"
"018BG005/1",16689,"","Moleri",237419,63,0,"PT2"
"018BG005/1",17077,"","Moleri",271031,64,0,"PT"
"018BG005/1",17465,"","Linguanti",293051,60,0,"PT"
"087BG027/1",16324,"","FERRI",242755,143,0,"PT2"
"097BG004/3",16324,"","FERRI",242744,20,0,"PT2"
"114BG012/1",16875,"Coppolino","Gatti",75225,183,10,"PT0"
"124BG002",16168,"","SCHIVARDI ",96873,14,1,"PT0"
"217BG003/4",16580,"Appiani Arrigo","Bonazza ",158014,136,5,"PT1"
"217BG003/4",16967,"Appiani Arrigo","Bonazza ",169900,63,0,"PT"
"217BG003/5",16580,"Appiani Arrigo","Bonazza ",157913,180,9,"PT0"
"217BG003/5",16967,"Appiani Arrigo","Bonazza ",169900,63,0,"PT"
"122BG005/1",16854,"","Alloni",57061,150,3,"PT1"
"122BG005/1",17248,"","Alloni",85665,126,1,"PT"
"122BG005/1",17616,"","Alloni",85517,63,1,"PT"
"183BG003/7",16990,"PELIZZARI CARLO","",191450,271,3,"PT"
"183BG003/7",16643,"PELIZZARI CARLO","",198576,245,1,"PT1"
"183BG003/7",16275,"PELIZZARI CARLO","",195274,167,7,"PT1"
"183BG010/1",17270,"PELIZZARI CARLO","FERRI",114736,247,2,"PT"
"183BG010/1",17655,"PELIZZARI CARLO","",122966,270,NA,"PT"
"076BG013/1",16157,"FACCHI","",89504,169,19,"PT0"
"076BG013/1",16539,"Facchi","",103192,129,6,"PT1"
"076BG003/1",17220,"Facchi","ANDRIOLETTI",54971,157,NA,"PT"
"076BG003/1",16860,"Facchi","ANDRIOLETTI",60486,103,NA,"PT1"
"076BG003/1",16548,"Facchi","ANDRIOLETTI",111948,103,3,"PT1"
"076BG003/1",17617,"Facchi","ANDRIOLETTI",85598,162,NA,"PT"
"010BG003/2",16129,"Valota","ALLONI",57947,385,26,"PT0"
"010BG003/2",16478,"Valota","ALLONI",42692,356,23,"PT0"
"010BG003/2",16848,"Valota","ALLONI",47016,218,15,"PT0"
